Date,RELIANCE,TCS,HDFCBANK,ICICIBANK,INFY,TATASTEEL,SBIN,BAJAJAUTO,HINDUNILVR,LT,TATAMOTORS.B,BHARTIARTL.B,ASIANPAINT.B
2004-04-01,145.90,302.20,220.80,134.20,246.30,138.60,83.10,537.20,376.20,204.80,163.20,211.70,518.40
2004-05-01,154.20,313.80,230.60,141.60,256.40,146.90,88.20,554.80,388.70,213.90,171.50,220.90,535.20
2004-06-01,163.10,326.20,241.20,149.70,267.20,155.80,93.70,573.40,401.80,223.80,180.40,230.70,552.80
2004-07-01,172.60,339.40,252.60,158.40,278.80,165.30,99.60,593.20,415.60,234.50,189.90,241.20,571.40
2004-08-01,167.20,333.60,247.80,155.20,274.20,161.90,97.80,586.10,410.30,230.80,186.70,237.80,566.20
2004-09-01,161.50,327.40,242.70,151.80,269.30,158.20,95.80,578.60,404.70,226.90,183.20,234.10,560.70
2004-10-01,170.40,339.20,252.10,159.60,279.40,166.80,101.20,596.80,417.90,236.40,191.60,243.50,574.90
2004-11-01,180.10,351.80,262.30,168.20,290.30,176.20,107.10,616.20,431.80,246.70,200.70,253.60,590.20
2004-12-01,190.60,365.40,273.40,177.50,302.10,186.30,113.50,636.80,446.50,257.80,210.50,264.40,606.70
2005-01-01,184.70,359.20,268.30,174.10,297.20,182.40,111.40,629.40,440.80,253.60,206.90,260.30,600.30
2005-02-01,195.20,372.80,279.60,182.90,308.90,193.20,118.20,650.70,455.90,264.80,216.80,271.50,617.80
2005-03-01,206.50,387.30,291.80,192.40,321.40,204.80,125.40,673.20,471.90,276.80,227.40,283.40,636.20
2005-04-01,200.20,380.60,286.20,188.70,316.20,200.60,123.10,665.80,466.10,272.30,223.60,279.20,630.40
2005-05-01,211.80,394.90,298.70,198.50,328.80,212.40,130.70,688.60,482.70,284.20,234.90,291.80,649.80
2005-06-01,224.20,410.30,312.10,209.20,342.30,225.10,138.90,712.90,499.80,296.90,247.10,305.20,670.40
2005-07-01,237.50,426.80,326.40,220.80,356.70,238.60,147.70,738.60,517.80,310.50,260.20,319.40,692.20
2005-08-01,230.10,419.60,320.30,216.40,350.80,233.70,145.10,730.20,511.40,305.80,255.60,314.60,685.70
2005-09-01,222.30,411.90,313.80,211.70,344.60,228.50,142.30,721.40,504.70,300.80,250.70,309.50,678.90
2005-10-01,234.80,426.40,326.90,222.60,357.90,241.30,150.80,744.80,521.60,313.40,262.90,321.80,696.50
2005-11-01,248.20,442.10,340.90,234.30,372.20,255.20,160.10,769.60,539.40,326.80,276.10,335.20,715.40
2005-12-01,262.60,458.90,355.80,246.80,387.40,270.10,170.20,795.80,558.20,341.20,290.30,349.60,735.60
2006-01-01,254.50,451.20,349.20,242.10,381.20,264.60,167.20,786.40,551.10,335.70,285.20,344.80,728.90
2006-02-01,269.30,468.40,364.80,254.70,396.80,280.20,177.60,813.70,570.60,350.40,299.80,359.70,748.20
2006-03-01,285.20,486.90,381.60,268.20,413.60,296.90,188.80,842.40,591.20,366.10,315.40,375.80,768.90
2006-04-01,276.40,478.30,374.50,262.80,406.70,290.80,185.30,832.10,583.40,359.80,309.60,370.20,760.40
2006-05-01,292.60,496.20,390.80,276.90,423.50,307.90,196.80,860.90,603.70,375.90,325.80,386.90,780.70
2006-06-01,309.80,515.40,408.30,292.10,441.60,326.20,209.20,891.20,625.30,393.20,343.20,404.80,802.30
2006-07-01,328.20,536.10,427.20,308.40,460.90,345.80,222.50,923.10,648.20,411.80,361.90,423.90,825.20
2006-08-01,318.10,526.80,419.30,302.60,453.20,338.90,218.40,911.60,639.80,405.20,355.60,417.60,816.80
2006-09-01,307.60,517.20,411.10,296.50,445.20,331.70,214.10,899.70,631.10,398.30,349.10,411.10,808.10
2006-10-01,325.40,535.90,427.80,312.80,462.40,350.60,226.90,929.80,652.40,414.60,367.20,427.30,830.90
2006-11-01,344.30,556.20,445.70,330.20,480.80,370.80,240.70,961.60,674.90,432.10,386.50,444.70,854.80
2006-12-01,364.60,578.10,464.90,348.90,500.50,392.40,255.60,995.20,698.70,450.90,407.10,463.40,880.20
2007-01-01,353.20,568.40,456.30,342.10,492.20,384.60,251.20,982.70,689.40,443.50,400.20,456.80,870.60
2007-02-01,373.80,589.60,475.90,360.40,511.80,407.30,266.30,1017.40,713.80,463.20,421.50,475.90,897.40
2007-03-01,395.70,612.30,496.90,380.20,532.70,431.50,282.60,1054.20,739.60,484.20,444.20,496.30,925.80
2007-04-01,383.40,601.80,487.60,372.60,523.90,422.80,277.40,1036.80,727.90,475.80,436.10,487.90,914.20
2007-05-01,405.60,624.70,508.90,392.80,545.20,447.20,294.20,1073.60,753.40,497.30,459.30,509.60,943.70
2007-06-01,429.20,649.10,531.60,414.30,567.90,473.10,312.10,1112.40,780.20,520.10,483.90,532.70,974.60
2007-07-01,454.30,675.20,555.80,437.20,592.10,500.60,331.20,1153.60,808.40,544.30,510.20,557.20,1007.20
2007-08-01,440.20,661.80,544.90,428.60,581.40,490.30,324.80,1134.90,794.80,534.60,500.70,547.60,990.80
2007-09-01,425.60,647.90,533.60,419.70,570.30,479.60,318.20,1115.80,780.90,524.60,490.90,537.70,974.10
2007-10-01,450.30,670.40,554.20,442.80,591.80,507.20,337.40,1153.20,808.60,546.80,517.90,558.30,1005.60
2007-11-01,476.80,694.60,576.10,467.20,614.90,536.40,357.90,1192.80,837.80,570.40,546.70,580.20,1038.70
2007-12-01,504.90,720.50,599.40,493.10,639.60,567.30,379.80,1234.70,868.50,595.50,577.20,603.50,1073.40
2008-01-01,489.20,700.30,582.40,479.10,621.80,551.20,369.20,1200.60,844.70,579.20,561.40,587.40,1044.80
2008-02-01,517.60,742.30,616.80,507.20,658.90,583.90,391.40,1271.40,894.90,613.40,594.60,622.10,1106.20
2008-03-01,547.70,786.50,653.20,537.10,698.20,618.70,415.20,1346.90,947.80,649.70,630.20,658.70,1170.80
2008-04-01,530.80,763.20,633.80,521.40,677.90,600.40,403.10,1307.20,920.40,630.90,612.30,640.20,1137.60
2008-05-01,561.50,808.70,671.40,551.90,718.40,635.80,427.20,1384.60,974.90,668.20,648.40,678.30,1205.40
2008-06-01,594.20,856.90,711.30,584.30,761.20,673.60,452.80,1466.80,1032.60,707.80,686.90,718.70,1276.80
2008-07-01,629.20,908.30,753.60,619.10,806.40,713.90,480.10,1553.40,1093.80,749.70,727.90,761.40,1352.20
2008-08-01,609.70,881.10,731.20,600.80,782.60,692.80,466.20,1507.80,1061.70,727.90,706.50,739.40,1312.40
2008-09-01,589.60,853.20,708.30,582.10,758.30,671.20,452.00,1461.60,1029.20,705.70,684.70,717.10,1272.10
2008-10-01,623.80,881.40,734.60,615.70,785.90,711.30,479.20,1510.20,1064.80,730.40,725.90,742.30,1316.80
2008-11-01,660.20,911.50,762.40,651.80,814.90,753.40,508.60,1561.70,1102.10,756.90,769.40,768.90,1363.70
2008-12-01,698.60,943.20,791.80,689.70,845.60,797.30,539.80,1615.80,1141.20,785.20,815.20,796.90,1412.90
2009-01-01,677.20,915.80,768.50,669.40,821.20,774.20,524.20,1568.40,1108.30,762.10,791.50,774.20,1372.80
2009-02-01,716.40,970.30,813.90,708.60,869.70,820.30,555.40,1661.20,1173.90,806.80,838.20,820.30,1453.40
2009-03-01,758.20,1028.40,862.40,750.20,921.60,869.60,588.70,1759.30,1243.20,854.70,887.90,869.60,1538.20
2009-04-01,735.10,998.20,836.80,728.20,895.20,844.20,571.60,1707.80,1206.90,829.80,862.40,844.20,1493.60
2009-05-01,778.10,1057.40,885.90,771.40,948.20,894.60,605.70,1808.60,1278.30,879.20,913.60,894.60,1582.40
2009-06-01,823.60,1120.30,937.80,817.20,1004.60,948.20,641.80,1915.10,1353.20,931.80,967.80,948.20,1675.80
2009-07-01,872.20,1187.30,993.20,866.40,1064.80,1005.20,680.20,2027.40,1432.40,987.60,1025.20,1005.20,1774.60
2009-08-01,845.60,1151.20,963.80,840.80,1033.60,975.50,660.20,1967.80,1389.80,958.20,994.50,975.50,1721.80
2009-09-01,818.40,1114.60,934.00,814.80,1002.00,945.40,640.00,1907.60,1346.80,928.40,963.40,945.40,1668.60
2009-10-01,866.20,1151.40,966.80,862.40,1036.20,1002.60,679.20,1971.80,1393.20,959.60,1022.60,1002.60,1724.40
2009-11-01,917.40,1190.50,1001.40,912.60,1072.20,1062.80,720.40,2038.70,1441.40,992.80,1084.80,1062.80,1782.60
2009-12-01,971.80,1231.80,1037.80,965.40,1110.00,1126.20,763.60,2108.90,1491.60,1027.80,1150.20,1126.20,1843.40
2010-01-01,942.20,1196.20,1007.20,936.80,1077.60,1093.20,741.20,2046.80,1447.20,997.20,1116.20,1093.20,1789.60
2010-02-01,997.40,1267.40,1066.40,991.60,1141.20,1158.40,784.40,2168.40,1532.40,1056.40,1182.40,1158.40,1896.40
2010-03-01,1055.80,1342.80,1129.20,1049.60,1208.40,1227.60,830.80,2296.80,1622.80,1119.20,1251.60,1227.60,2008.80
2010-04-01,1023.60,1302.40,1095.60,1017.60,1172.80,1190.40,805.60,2227.20,1573.60,1085.60,1214.40,1190.40,1948.40
2010-05-01,1083.20,1379.20,1160.40,1077.20,1242.40,1261.20,853.20,2359.20,1666.40,1150.40,1285.20,1261.20,2064.40
2010-06-01,1146.40,1460.40,1228.80,1140.40,1316.00,1335.60,903.60,2498.40,1763.20,1218.80,1359.60,1335.60,2186.40
2010-07-01,1213.60,1546.60,1301.20,1207.60,1393.60,1414.40,957.20,2644.60,1864.40,1291.20,1438.40,1414.40,2314.60
2010-08-01,1176.80,1500.80,1262.40,1171.20,1352.80,1372.80,929.60,2565.60,1809.60,1252.40,1396.80,1372.80,2244.80
2010-09-01,1139.20,1454.40,1223.20,1134.40,1311.60,1330.80,901.60,2486.00,1754.40,1213.20,1354.80,1330.80,2174.40
2010-10-01,1205.60,1502.40,1264.80,1201.60,1357.20,1412.40,956.80,2570.40,1812.80,1254.80,1436.40,1412.40,2251.20
2010-11-01,1276.00,1552.80,1308.00,1272.00,1404.80,1497.60,1015.20,2657.60,1873.60,1298.00,1521.60,1497.60,2330.80
2010-12-01,1350.40,1605.60,1353.60,1346.40,1454.40,1586.40,1076.80,2748.80,1936.80,1343.60,1610.40,1586.40,2414.40
2011-01-01,1309.20,1558.40,1313.20,1306.80,1411.20,1539.20,1044.80,2666.40,1879.20,1303.20,1563.20,1539.20,2342.40
2011-02-01,1385.60,1650.40,1391.60,1383.20,1495.20,1631.20,1107.20,2824.80,1991.20,1381.60,1655.20,1631.20,2482.40
2011-03-01,1467.20,1748.80,1474.40,1464.80,1584.00,1728.80,1173.60,2992.80,2109.60,1464.80,1752.80,1728.80,2630.40
2011-04-01,1423.20,1696.80,1430.40,1421.60,1537.60,1677.60,1139.20,2904.00,2047.20,1420.80,1701.60,1677.60,2552.80
2011-05-01,1506.40,1797.60,1515.20,1505.60,1629.60,1777.60,1207.20,3076.80,2168.80,1505.60,1801.60,1777.60,2704.80
2011-06-01,1595.20,1905.60,1606.40,1595.20,1728.00,1884.80,1279.20,3260.80,2298.40,1596.80,1908.80,1884.80,2866.40
2011-07-01,1690.40,2020.80,1704.00,1691.20,1832.80,1999.20,1356.00,3456.00,2435.20,1694.40,2023.20,1999.20,3038.40
2011-08-01,1639.20,1959.20,1653.60,1640.00,1777.60,1939.20,1315.20,3352.80,2363.20,1644.80,1962.40,1939.20,2947.20
2011-09-01,1587.20,1897.60,1602.40,1588.00,1722.40,1878.40,1274.40,3249.60,2291.20,1594.40,1901.60,1878.40,2855.20
2011-10-01,1679.20,1961.60,1656.80,1680.00,1781.60,1994.40,1354.40,3360.00,2371.20,1648.00,2018.40,1994.40,2952.80
2011-11-01,1777.60,2028.80,1713.60,1778.40,1843.20,2116.80,1438.40,3476.80,2454.40,1704.00,2142.40,2116.80,3054.40
2011-12-01,1882.40,2099.20,1772.80,1883.20,1908.00,2245.60,1526.40,3600.00,2541.60,1762.40,2272.80,2245.60,3160.80
2012-01-01,1825.60,2036.80,1719.20,1826.40,1851.20,2178.40,1481.60,3492.80,2466.40,1710.40,2205.60,2178.40,3066.40
2012-02-01,1932.80,2157.60,1821.60,1933.60,1961.60,2307.20,1569.60,3700.80,2612.80,1811.20,2336.80,2307.20,3249.60
2012-03-01,2047.20,2285.60,1929.60,2048.00,2078.40,2443.20,1662.40,3920.00,2768.00,1918.40,2475.20,2443.20,3442.40
2012-04-01,1985.60,2216.80,1871.20,1986.40,2017.60,2370.40,1613.60,3804.80,2686.40,1861.60,2402.40,2370.40,3340.80
2012-05-01,2101.60,2347.20,1981.60,2102.40,2137.60,2511.20,1708.80,4032.00,2845.60,1971.20,2544.80,2511.20,3540.80
2012-06-01,2225.60,2486.40,2098.40,2226.40,2264.80,2660.80,1809.60,4272.00,3014.40,2088.00,2696.00,2660.80,3752.00
2012-07-01,2358.40,2634.40,2222.40,2359.20,2400.00,2819.20,1916.80,4528.00,3193.60,2212.80,2856.00,2819.20,3975.20
2012-08-01,2287.20,2554.40,2155.20,2288.00,2328.00,2734.40,1859.20,4393.60,3100.80,2146.40,2771.20,2734.40,3856.80
2012-09-01,2215.20,2474.40,2087.20,2216.00,2256.00,2649.60,1801.60,4259.20,3008.00,2080.00,2686.40,2649.60,3738.40
2012-10-01,2344.00,2556.80,2158.40,2344.80,2332.80,2816.00,1915.20,4408.00,3108.80,2152.00,2856.00,2816.00,3868.80
2012-11-01,2481.60,2643.20,2233.60,2482.40,2414.40,2992.00,2037.60,4564.80,3216.00,2228.80,3036.80,2992.00,4006.40
2012-12-01,2628.80,2733.60,2313.60,2629.60,2500.80,3177.60,2168.00,4729.60,3329.60,2310.40,3227.20,3177.60,4152.00
2013-01-01,2549.60,2653.60,2244.80,2550.40,2425.60,3082.40,2103.20,4589.60,3230.40,2241.60,3131.20,3082.40,4030.40
2013-02-01,2699.20,2811.20,2378.40,2700.00,2569.60,3266.40,2228.80,4862.40,3422.40,2374.40,3318.40,3266.40,4272.00
2013-03-01,2858.40,2977.60,2519.20,2859.20,2721.60,3460.80,2361.60,5148.80,3624.00,2514.40,3516.80,3460.80,4526.40
2013-04-01,2772.80,2887.20,2444.80,2773.60,2641.60,3357.60,2292.80,4996.80,3516.80,2440.00,3412.80,3357.60,4392.00
2013-05-01,2934.40,3057.60,2589.60,2935.20,2798.40,3558.40,2428.80,5292.80,3724.80,2584.00,3614.40,3558.40,4656.00
2013-06-01,3107.20,3238.40,2742.40,3108.00,2964.80,3770.40,2572.80,5604.80,3944.00,2736.00,3828.80,3770.40,4932.80
2013-07-01,3292.00,3430.40,2904.00,3292.80,3140.80,3994.40,2724.80,5932.80,4176.00,2896.00,4056.00,3994.40,5224.00
2013-08-01,3192.80,3326.40,2817.60,3193.60,3046.40,3874.40,2642.40,5756.80,4051.20,2809.60,3932.80,3874.40,5068.80
2013-09-01,3092.80,3221.60,2730.40,3093.60,2951.20,3753.60,2559.20,5580.00,3925.60,2722.40,3808.80,3753.60,4912.80
2013-10-01,3275.20,3330.40,2822.40,3276.00,3052.80,3988.80,2721.60,5772.80,4062.40,2816.00,4052.80,3988.80,5084.80
2013-11-01,3469.60,3442.40,2919.20,3470.40,3159.20,4233.60,2892.80,5976.00,4206.40,2916.80,4308.80,4233.60,5264.00
2013-12-01,3677.60,3558.40,3021.60,3678.40,3270.40,4488.80,3072.80,6188.80,4358.40,3024.00,4577.60,4488.80,5452.80
2014-01-01,3567.20,3452.80,2932.80,3568.00,3173.60,4356.80,2982.40,6004.80,4230.40,2936.00,4441.60,4356.80,5292.80
2014-02-01,3777.60,3656.00,3106.40,3778.40,3363.20,4616.00,3158.40,6360.00,4481.60,3110.40,4704.00,4616.00,5608.00
2014-03-01,4000.00,3870.40,3288.00,4000.80,3564.80,4888.00,3344.00,6736.00,4748.80,3296.00,4980.80,4888.00,5940.80
2014-04-01,3880.00,3756.80,3190.40,3880.80,3458.40,4742.40,3244.80,6537.60,4607.20,3198.40,4832.00,4742.40,5764.80
2014-05-01,4108.00,3978.40,3379.20,4108.80,3664.00,5024.00,3436.80,6928.00,4881.60,3388.80,5120.00,5024.00,6108.80
2014-06-01,4348.80,4212.80,3579.20,4349.60,3881.60,5320.00,3641.60,7340.80,5172.80,3590.40,5424.00,5320.00,6472.00
2014-07-01,4604.80,4460.80,3790.40,4605.60,4112.00,5632.00,3860.80,7776.00,5481.60,3804.80,5744.00,5632.00,6856.00
2014-08-01,4464.00,4326.40,3677.60,4464.80,3988.80,5464.00,3744.00,7545.60,5318.40,3692.80,5572.80,5464.00,6651.20
2014-09-01,4322.40,4191.20,3564.00,4323.20,3865.60,5295.20,3626.40,7314.40,5154.40,3580.80,5401.60,5295.20,6445.60
2014-10-01,4578.40,4334.40,3684.80,4579.20,3996.80,5472.00,3748.80,7564.80,5332.80,3704.00,5587.20,5472.00,6672.00
2014-11-01,4848.00,4482.40,3811.20,4848.80,4133.60,5657.60,3876.80,7824.00,5518.40,3832.00,5780.80,5657.60,6907.20
2014-12-01,5132.80,4635.20,3943.20,5133.60,4276.80,5852.80,4011.20,8092.80,5712.00,3966.40,5983.20,5852.80,7152.00
2015-01-01,4979.20,4498.40,3827.20,4980.00,4149.60,5679.20,3892.80,7852.80,5544.00,3848.00,5808.00,5679.20,6940.80
2015-02-01,5268.80,4763.20,4052.80,5269.60,4394.40,6016.00,4123.20,8316.80,5870.40,4076.80,6152.00,6016.00,7356.80
2015-03-01,5578.40,5044.80,4292.80,5579.20,4656.00,6372.80,4368.00,8812.80,6220.80,4320.00,6520.00,6372.80,7796.80
2015-04-01,5411.20,4896.00,4166.40,5412.00,4518.40,6184.00,4240.00,8556.80,6038.40,4192.00,6328.00,6184.00,7568.00
2015-05-01,5728.00,5186.40,4414.40,5728.80,4785.60,6552.00,4492.80,9064.00,6396.80,4440.00,6704.00,6552.00,8016.00
2015-06-01,6064.00,5494.40,4678.40,6064.80,5070.40,6944.00,4761.60,9604.80,6777.60,4704.00,7104.00,6944.00,8492.80
2015-07-01,6420.80,5821.60,4958.40,6421.60,5374.40,7360.00,5046.40,10180.80,7182.40,4984.00,7528.00,7360.00,8998.40
2015-08-01,6224.00,5645.60,4810.40,6224.80,5214.40,7142.40,4896.00,9876.80,6969.60,4832.00,7305.60,7142.40,8734.40
2015-09-01,6026.40,5469.60,4662.40,6027.20,5054.40,6924.80,4745.60,9572.80,6756.80,4680.00,7083.20,6924.80,8470.40
2015-10-01,6387.20,5656.00,4822.40,6388.00,5227.20,7161.60,4908.80,9904.00,6988.80,4844.80,7324.80,7161.60,8764.80
2015-11-01,6764.80,5848.00,4988.80,6765.60,5406.40,7408.00,5078.40,10248.00,7228.80,5016.00,7576.00,7408.00,9068.80
2015-12-01,7160.00,6045.60,5161.60,7160.80,5592.00,7664.00,5254.40,10604.80,7476.80,5193.60,7836.80,7664.00,9382.40
2016-01-01,6945.60,5864.00,5007.20,6946.40,5426.40,7436.80,5096.00,10292.80,7256.00,5040.00,7603.20,7436.80,9102.40
2016-02-01,7353.60,6211.20,5307.20,7354.40,5748.80,7876.80,5396.80,10908.80,7684.80,5340.00,8056.00,7876.80,9648.00
2016-03-01,7784.00,6580.80,5622.40,7784.80,6089.60,8340.80,5716.80,11556.80,8140.80,5656.00,8536.00,8340.80,10224.00
2016-04-01,7555.20,6384.00,5456.00,7556.00,5910.40,8092.80,5548.80,11212.80,7900.80,5488.00,8284.80,8092.80,9916.80
2016-05-01,7998.40,6763.20,5779.20,7999.20,6258.40,8577.60,5881.60,11884.80,8372.80,5812.80,8780.80,8577.60,10508.80
2016-06-01,8468.80,7166.40,6120.00,8469.60,6626.40,9088.00,6232.00,12596.80,8876.80,6156.80,9308.80,9088.00,11132.80
2016-07-01,8968.00,7594.40,6478.40,8968.80,7014.40,9625.60,6600.00,13348.80,9412.80,6520.00,9868.80,9625.60,11788.80
2016-08-01,8700.80,7367.20,6284.80,8701.60,6808.00,9342.40,6408.00,12956.80,9134.40,6328.00,9580.80,9342.40,11436.80
2016-09-01,8432.80,7139.20,6090.40,8433.60,6601.60,9058.40,6216.00,12564.80,8856.00,6136.00,9292.80,9058.40,11084.80
2016-10-01,8936.00,7382.40,6295.20,8936.80,6828.80,9364.80,6432.00,12996.80,9164.80,6352.00,9612.80,9364.80,11476.80
2016-11-01,9468.80,7636.80,6508.80,9469.60,7065.60,9684.80,6657.60,13452.80,9484.80,6576.00,9948.80,9684.80,11884.80
2016-12-01,10032.00,7902.40,6731.20,10032.80,7312.00,10018.40,6892.80,13932.80,9817.60,6808.00,10300.80,10018.40,12308.80
2017-01-01,9731.20,7668.80,6532.80,9732.00,7094.40,9717.60,6688.00,13524.80,9532.80,6608.00,9996.80,9717.60,11940.80
2017-02-01,10298.40,8123.20,6919.20,10299.20,7519.20,10294.40,7084.80,14332.80,10100.80,7004.80,10596.80,10294.40,12652.80
2017-03-01,10913.60,8608.00,7332.80,10914.40,7972.80,10908.80,7508.80,15188.80,10708.80,7428.80,11236.80,10908.80,13404.80
2017-04-01,10587.20,8349.60,7118.40,10588.00,7736.00,10582.40,7284.80,14732.80,10388.80,7208.00,10900.80,10582.40,13004.80
2017-05-01,11211.20,8844.80,7540.80,11212.00,8198.40,11216.00,7716.80,15612.80,11004.80,7636.80,11548.80,11216.00,13780.80
2017-06-01,11876.80,9372.80,7988.80,11877.60,8692.80,11892.80,8180.80,16548.80,11668.80,8100.80,12244.80,11892.80,14604.80
2017-07-01,12588.80,9936.00,8468.80,12589.60,9220.80,12612.80,8676.80,17540.80,12380.80,8596.80,12988.80,12612.80,15476.80
